GEO,SEX,AGE,ISCED11,UNIT\TIME	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016
United Kingdom,Females,From 15 to 74 years,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),Percentage	5.2 b	5.2 b	6.7	7.6 b	8.1 b	8.3	8.1	6.8 b	6.1	5.3
Iceland,Females,From 15 to 74 years,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),Percentage	: u	: u	5.4	6.8	5.7	5.4	3.9	4.6 b	3.2	3.2
Norway,Females,From 15 to 74 years,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),Percentage	1.7	1.8	2.0	2.3	2.4	2.4	2.5	2.8 b	3.9	3.5
Switzerland,Females,From 15 to 74 years,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),Percentage	4.1	3.8	3.8	4.8 b	4.0	4.4	4.6	4.7 b	4.5	4.7
Former Yugoslav Republic of Macedonia, the,Females,From 15 to 74 years,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),Percentage	36.3	34.1	32.6	33.4	31.8	31.9	28.9	29.8 b	25.9	22.7
Turkey,Females,From 15 to 74 years,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),Percentage	18.1	17.9	23.5	21.3	18.9	16.8	18.3	19.1 b	19.3	20.7
European Union (28 countries),Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	4.4	4.3	5.2	5.7	6.0	6.6	7.0	6.7 b	6.1	5.6
European Union (27 countries),Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	4.4	4.3	5.2	5.7	6.0	6.6	6.9	6.6 b	6.1	5.6
European Union (15 countries),Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	4.5	4.5	5.4	5.8	6.1	6.8	7.1	6.9 b	6.5	6.1
Euro area (19 countries),Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	5.1	4.9	5.9	6.5	6.7	7.6	8.2	8.1 b	7.6	7.0
Euro area (18 countries),Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	5.1	5.0	6.0	6.4	6.7	7.6	8.3	8.2 b	7.6	7.0
Euro area (17 countries),Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	5.1	5.0	5.9	6.4	6.7	7.6	8.3	8.2 b	7.7	7.0
Belgium,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.9	3.7 b	4.6	4.6	3.8 b	3.9	5.2	4.7 b	4.3	4.4
Bulgaria,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	2.5	2.5 b	3.0	4.5 b	5.0 b	5.5	6.4	4.8 b	3.9	3.3
Czech Republic,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	1.7	1.8	2.3	3.0	3.2 b	3.4	3.4	3.4 b	2.8	2.3
Denmark,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.2 b	2.2	3.4	4.3	5.5	5.1	4.6	5.0 b	5.2	5.2 b
Germany (until 1990 former territory of the FRG),Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	4.5	3.9	3.7	3.2 b	2.7 b	2.6	2.6	2.8 b	2.5	2.3
Estonia,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	2.2	2.9	5.8	7.8	8.6	6.2	5.9	4.7 b	4.2	3.7
Ireland,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	2.7 b	3.5	6.3 b	6.9	7.1	7.0	6.8	6.0 b	5.1	4.3
Greece,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	10.1	8.4	9.9 b	13.0	17.7	22.2	24.5	23.0 b	23.1	22.2
Spain,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	6.5	7.5	10.5	12.2	13.6	16.3	17.6	16.3 b	15.0	13.2
France,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	5.3	4.5	5.3	5.3	5.3	5.4	5.9 b	6.3 b	6.1	5.9
Croatia,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	7.4	5.7	7.0	8.8 b	9.6	11.3	11.9	10.2 b	9.3	8.6
Italy,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	5.6	5.7	6.7	6.9	6.6	7.8	8.6	9.2 b	8.5	8.0
Cyprus,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	4.3	3.4	5.3 b	6.6	7.6	11.5	14.4	14.1 b	13.7	11.5
Latvia,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.7	4.4	7.6	10.1	6.5	5.9	6.3	5.9 b	5.4	4.1
Lithuania,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	2.2 u	3.0 u	4.4	6.9	5.2	5.2	5.3	4.3 b	3.9	2.8
Luxembourg,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.9 b	3.5 u	4.9 b	4.7	4.6	4.4	4.2	3.8 b	5.2 b	3.7
Hungary,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.2	3.1	4.1	4.3	4.4	4.7	4.3	3.4 b	2.6	1.8
Malta,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	: u	: u	3.1 u	: u	2.2 bu	2.9 u	2.6 u	2.8 bu	2.4 u	1.9 u
Netherlands,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	1.9	1.7	2.2	2.7 b	3.4 b	3.7	4.3 b	4.3 b	4.1	3.8
Austria,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.4 b	2.2	3.3	2.8	3.2	2.8	4.2	4.2 b	3.7	3.4
Poland,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	5.3	4.2	4.7	5.3 b	5.8	6.2	6.4	5.3 b	4.3	3.6
Portugal,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	8.7	8.1	6.5	7.6	8.6 b	12.0	13.9	11.2 b	9.6	8.6
Romania,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.1	2.9	4.3	4.9 b	5.1	5.4	5.7	5.9 b	4.4	3.2
Slovenia,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.8	3.6	3.3	4.4	4.9	7.1	7.0	7.6 b	6.7	6.5
Slovakia,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	5.2	4.3	4.6	5.5	6.6 b	7.6	8.2	7.7 b	6.9	6.3
Finland,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.8	3.6 b	4.1	4.3	3.7	3.5	4.1	4.6 b	5.7	5.7
Sweden,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.3	3.3	4.1	4.4	3.9	3.9	4.2	4.0 b	3.8	3.5
United Kingdom,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	2.4 b	2.7 b	3.4	3.7 b	4.2 b	4.3	3.7	3.2 b	2.9	3.1
Iceland,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	: u	: u	3.4	3.0	4.0	2.3	4.1	4.5 b	3.2	1.9
Norway,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	1.5	1.3	1.7	1.9	1.8	1.4	1.9	2.4 b	2.5	2.6
Switzerland,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	3.0	2.4	3.5	3.6 b	3.9	3.6	3.9	3.7 b	3.7	3.6
Former Yugoslav Republic of Macedonia, the,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	23.2	23.7	24.8	24.8	26.3	26.0	26.7	24.6 b	22.5	21.0
Turkey,Females,From 15 to 74 years,Tertiary education (levels 5-8),Percentage	11.9	12.6	14.4	14.1	13.7	13.0	13.4	15.2 b	16.0	16.6
European Union (28 countries),Females,From 15 to 74 years,No response,Percentage	11.8	6.8 u	8.1	7.9	11.9	10.8	10.7	8.0 b	8.2	10.4
European Union (27 countries),Females,From 15 to 74 years,No response,Percentage	11.8	6.8 u	8.1	7.7	11.6	10.9	10.6	8.0 b	8.2	10.4
European Union (15 countries),Females,From 15 to 74 years,No response,Percentage	11.8	6.8 u	8.1	7.7	11.7	10.9	10.6	8.0 b	8.2	10.4
Euro area (19 countries),Females,From 15 to 74 years,No response,Percentage	: u	: u	8.6 u	7.8 u	14.8	11.8	12.9	11.5 b	10.5	9.5
Euro area (18 countries),Females,From 15 to 74 years,No response,Percentage	: u	: u	8.6 u	7.8 u	14.8	11.8	12.9	11.5 b	10.5	9.5
Euro area (17 countries),Females,From 15 to 74 years,No response,Percentage	: u	: u	8.6 u	7.8 u	14.8	11.7	12.9	11.5 b	10.6	9.5
Belgium,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Bulgaria,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Czech Republic,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	: b	:	:	: b	:	:
Denmark,Females,From 15 to 74 years,No response,Percentage	: bu	9.7 u	7.9 u	12.7	17.9	16.6	14.9	11.9 bu	14.4 u	14.2 b
Germany (until 1990 former territory of the FRG),Females,From 15 to 74 years,No response,Percentage	: u	: u	: u	: bu	17.9 b	13.5	14.0	: bu	: u	: u
Estonia,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	: b	:	:
Ireland,Females,From 15 to 74 years,No response,Percentage	: bu	7.1 u	10.3 bu	11.5	12.4 u	12.0 u	13.1	8.2 bu	: u	7.4 u
Greece,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Spain,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	: b	:	:
France,Females,From 15 to 74 years,No response,Percentage	:	:	:	: u	:	:	: bu	18.5 bu	17.0 u	15.8 u
Croatia,Females,From 15 to 74 years,No response,Percentage	:	:	:	: bu	: u	:	: u	:	:	:
Italy,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Cyprus,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Latvia,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	: u	:	: b	:	: u
Lithuania,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Luxembourg,Females,From 15 to 74 years,No response,Percentage	:	:	: bu	: u	: u	: u	: u	: bu	11.6 bu	9.0
Hungary,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Malta,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Netherlands,Females,From 15 to 74 years,No response,Percentage	4.5 u	: u	7.0 u	7.2 bu	10.7 b	9.0	10.3 b	12.0 b	10.2	7.1
Austria,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Poland,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	: b	:	:
Portugal,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Romania,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Slovenia,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Slovakia,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Finland,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Sweden,Females,From 15 to 74 years,No response,Percentage	: u	: u	: u	: u	: u	: u	: u	: bu	: u	: u
United Kingdom,Females,From 15 to 74 years,No response,Percentage	17.1 b	6.3 bu	6.3 u	5.5 bu	7.2 b	8.3	7.0	4.8 bu	5.5 u	: u
Iceland,Females,From 15 to 74 years,No response,Percentage	:	: u	: u	: u	: u	: u	:	: b	:	:
Norway,Females,From 15 to 74 years,No response,Percentage	: c	: u	18.5 u	16.6 u	16.2 u	14.4	19.4	: bu	: u	:
Switzerland,Females,From 15 to 74 years,No response,Percentage	: u	: u	: u	: bu	: u	: u	: u	: bu	: u	: u
Former Yugoslav Republic of Macedonia, the,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
Turkey,Females,From 15 to 74 years,No response,Percentage	:	:	:	:	:	:	:	:	:	:
